Species,Habit,Diet,Origin,Lineage,JL_log10_res,HLRA_log10_res,HLV_log10_res,HWLSL_log10_res,HWFSL_log10_res,HW_log10_res,HHP_log10_res,HH_log10_res,ES_log10_res,EN_log10_res,ED_log10_res,NL_log10_res,EL_log10_res,NN_log10_res,EE_log10_res,BWH_log10_res,BWM_log10_res,BWV_log10_res,MBVL_log10_res,TL_log10_res,DSR_res
Adelophis_foxi,Burrowing,annelids,American,North-Central American,-0.084565367,-0.0816008,-0.059635919,-0.065315621,-0.031066593,-0.062056032,-0.049133755,-0.018860867,-0.046206621,0.014032043,-0.059933742,-0.09093564,-0.053276666,-0.1560258,-0.070095042,-0.021041704,0.070410515,0.054967154,0.079421351,0.084061149,-0.742668129
Afronatrix_anoscopus_2,Aquatic,aquatic generalist,African,African,-0.003153067,-0.007876951,-0.010323352,0.054805805,-0.035477053,0.054295747,0.039652985,0.066459765,0.003597808,-0.002029009,-0.057938684,0.03329862,0.047220016,-0.069307726,-0.021015525,0.077328657,0.087364876,0.075716253,0.056029538,0.022696998,4.468066604
Amphiesma_beddomei,Terrestrial,anurans,Asian,Asian I,-0.023532894,-0.023314952,-0.022730531,-0.028355678,-0.032587201,-0.021613766,-0.052158392,-0.061112061,-0.027644002,-0.016994408,0.063416327,-0.007142567,-0.016807469,0.022394542,-0.023606386,-0.079837667,-0.082351528,-0.047445141,-0.043972189,0.056999934,0.480971571
Amphiesma_monticola,Terrestrial,anurans,Asian,Asian I,0.044079032,0.021061186,0.01565396,0.006537937,0.062429536,0.020356306,4.63E-04,-7.57E-04,0.064654006,0.059213658,0.13933299,0.013355501,0.047183579,0.047082789,0.019667794,-0.038060174,-0.049004397,-2.57E-04,0.00179067,0.138242472,0.535164614
Amphiesma_stolatum,Terrestrial,generalist,Asian,Asian I,0.014475167,0.017042466,-0.007100233,0.008993352,0.13779002,-0.001693928,0.019331207,0.038066191,0.0312165,0.006828065,0.057564353,0.123274208,0.163079577,-0.096930492,-0.112984798,0.054684396,-0.025919136,-0.050821333,0.039539627,0.100613348,0.211867224
Amphiesma_stolatum_1,Terrestrial,generalist,Asian,Asian I,0.02621185,0.032085775,0.023284433,0.002279408,0.14909638,0.004682375,0.045155849,0.011665274,0.030474471,1.16E-04,0.089210908,0.032591093,0.038283601,0.016723421,0.00581358,-0.016175232,-0.019755141,-0.022971511,-0.01231083,0.109633647,0.597732991
Amphiesma_stolatum_2,Terrestrial,generalist,Asian,Asian I,0.056929407,0.054495245,0.051271254,0.037544169,0.133985649,0.053780295,0.048487444,0.061875613,0.066309244,0.009754937,0.130349886,0.070384143,0.08766659,0.059367983,0.031406797,0.034568108,0.032806047,0.003022301,0.051768846,0.140659574,1.148994209
Amphiesma_stolatum_3,Terrestrial,generalist,Asian,Asian I,0.025911869,0.041811558,0.012912062,0.022423788,0.07712176,0.019870184,0.017545584,0.058402261,0.020338836,-0.002032318,0.092137943,0.051549778,0.06883928,0.00799317,0.018064385,5.53E-04,-0.008521656,0.003715268,0.048628123,0.127515298,0.624492404
Amphiesma_stolatum_WII,Terrestrial,generalist,Asian,Asian I,0.013614325,0.015955514,-0.027221178,0.017155878,0.11884339,0.004860248,0.005473091,-0.003384975,-0.00305986,0.004389838,0.08634733,-0.005331046,0.025632175,0.019929954,0.009812148,-0.044046733,-0.03871047,-0.097960141,-0.027987824,0.116387159,0.828929514
Amphiesmoides_ornaticeps,Semiaquatic,anurans,Asian,Asian VI,-0.108781869,-0.116599637,-0.125564755,-0.174701941,-0.028408298,-0.150747028,-0.12286065,-0.150988351,-0.068529944,-0.090593425,0.065243242,-0.233149495,-0.163390887,0.027185667,-0.06253374,-0.238640952,-0.104872116,-0.055014766,-0.147755362,0.23142517,-0.557490897
Aspidura_brachyorrhos,Burrowing,annelids,Asian,Asian III,-0.052385592,-0.064369898,-0.016658251,-0.071288927,-0.271361791,-0.081698334,-0.007614749,-0.029009746,-0.018917995,0.111552259,-0.254004636,-0.254150089,-0.120437881,-0.217527115,-0.074641928,0.033441508,-0.008498613,0.023502203,-0.015698899,-0.249195656,-0.280960212
Aspidura_ceylonensis,Burrowing,annelids,Asian,Asian III,-0.135269918,-0.10674415,-0.073877085,-0.138647815,-0.276824295,-0.154458684,-0.097051803,-0.128184418,-0.072136611,0.014048709,-0.229160992,-0.279412907,-0.151568787,-0.20675917,-0.122270651,-0.076039398,-0.136937917,-0.038213953,-0.105156789,-0.122340714,-0.823625278
Aspidura_copei,Burrowing,unknown,Asian,Asian III,0.048380367,0.074338098,0.043812712,0.017793389,-0.251007416,0.009238217,0.041967524,0.086155973,0.065476518,0.206260533,-0.152978886,-0.223463986,-0.119911531,-0.389240836,-0.047014707,0.089915267,0.062992098,0.05825354,0.017602748,-0.141078064,-1.058128323
Aspidura_drummondhayi,Burrowing,annelids,Asian,Asian III,0.028136421,0.034226402,0.009172278,0.019023026,-0.413913772,0.024548948,0.055118065,0.081484386,0.075549303,0.175871607,-0.177031186,-0.306618414,-0.113597519,-0.365927867,-0.129372512,0.124260165,0.12352733,0.14401729,0.03397008,-0.2394318,-1.347575963
Aspidura_guentheri,Burrowing,annelids,Asian,Asian III,0.002409819,0.034819789,0.028127902,0.047811699,-0.308131441,0.057834157,0.099331905,0.09377553,0.026328313,0.141884375,-0.176218661,-0.149701107,-0.042254454,-0.292363689,-0.071236113,0.154241493,0.113499037,0.15931537,0.049799756,-0.136339668,1.953458312
Aspidura_trachyprocta,Burrowing,annelids,Asian,Asian III,-0.051886845,-0.039854964,-0.017225577,-0.060533301,-0.354285319,-0.064453109,0.01207504,-0.009157627,-0.034261563,0.105125794,-0.206993708,-0.3166169,-0.129793929,-0.314788145,-0.108960236,0.062653728,0.039804838,0.041117255,0.015321145,-0.439690838,-2.549824946
Atretium_schistosum_2,Aquatic,aquatic generalist,Asian,Asian I,0.003248193,0.02340544,0.02430792,0.026291481,0.011780109,0.027988564,0.009308473,0.030675544,-0.03950872,-0.035997009,0.003373122,0.060776304,0.007553712,-0.070591742,0.021061374,0.034883921,0.020406489,0.064354344,0.022275653,0.080313427,0.08813434
Blythia_reticulata,Burrowing,annelids,Asian,Asian I,-0.073963997,-0.072015878,-0.032344637,-0.084615902,-0.236450191,-0.089756961,-0.050688846,-0.075134165,-0.06262276,0.025114745,-0.191729489,-0.302606431,-0.15827657,-0.092792265,-0.06903707,-0.01153815,-0.019999895,-0.003032835,-0.045376824,-0.30157705,-4.772216909
Clonophis_kirtlandii,Semiaquatic,generalist,American,North-Central American,-0.010416042,-0.005312048,0.005480377,0.00843913,0.119882929,-0.006142859,0.002052012,0.0157226,-0.028300566,-0.039129132,-0.025502444,0.038411413,-0.002686567,0.11309194,0.004541975,0.067712229,0.085911904,0.103277631,0.083413187,-0.048617493,0.842235472
Fowlea_asperrimus,Aquatic,aquatic generalist,Asian,Asian I,0.102924448,0.117612359,0.099337698,0.133849549,0.057919593,0.131010886,0.111485438,0.146703789,0.109523535,0.142123696,0.073997586,0.153438799,0.158002896,0.045314696,0.100292126,0.140377088,0.117283332,0.074184642,0.083243215,0.131435896,0.010098499
Fowlea_flavipunctatus,Aquatic,aquatic generalist,Asian,Asian I,0.088118804,0.086475337,0.066064108,0.076435378,0.151733315,0.079302062,0.103892701,0.126261213,0.075518237,0.080903861,0.091073122,0.122322175,0.143418817,-9.80E-04,0.073464327,0.126430277,0.124755333,0.122684025,0.139181407,0.143366696,0.232957167
