no,Voucher,Species,Habit,Origin,Lineage,Diet,sex,JL,HLRA,HLV,HWLSL,HWFSL,HW,HHP,HH,ES,EN,ED,NL,EL,NN,EE,BWH,BWM,BWV,MBVL,DSR, SVL,TL
111,NHM1903.9.28.1,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,female,13.4,19.9,20,11.7,2.6,12,6.7,8.7,5.6,3.3,2.9,1.4,4,2.8,5.9,33,46,29,12.12,23,445,NA
112,NHM1912.1.11.4,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,female,13.2,19.5,22,11.9,3.4,12.7,8.1,9.6,6.1,3.6,2.8,2,3.6,2.4,5.8,35,56,31,12.94,23,495,160
113,NHM1912.9.18.2,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,female,12.9,18.9,18.8,10.4,3.2,11,5.8,8.5,5.9,3,2.9,1.9,3.3,2.8,5.7,34,53,30,14.29,23,427,130
114,NHM1930.11.19.58,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,female,14.3,21.4,21.2,12.9,3.1,13.3,7.3,8.9,6.2,3.7,3.3,2.3,3.6,2.6,6,35,45,30,13.52,25,450,139
115,NHM1930.11.19.59,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,male,12,17.1,15.5,9.1,2.7,9.6,5.8,8.3,5.4,3.1,2.8,1.5,3.2,2.2,5.3,30,47,25,12.57,23,397,143
116,NHM1934.5.24.21,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,female,14.2,21.6,21.6,13.2,3.3,13.7,7.5,9,6.5,3.9,3.2,2.4,3.8,3,6,36,49,34,15.14,23,478,141
117,NHM1953.1.2.36,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,female,12.3,19.9,18.7,11.6,2.7,12.3,7.4,9.1,5.7,3.2,2.9,1.6,3.8,2.7,5.6,33,53,33,13.64,25,401,122
118,NHM1960.1.5.5,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,female,12.5,20.4,18,11.9,2.8,12.7,7.1,8.4,5.4,3.3,3,1.5,3.6,2.3,5.2,30,43,29,12.15,23,420,140
119,NHM88.10.19.19,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,female,14.2,20.8,24.3,11.9,3.2,12.8,8.1,10.3,6,3.8,3.4,2,4.5,2.8,6.3,37,56,37,16.53,23,502,148
120,NHM88.10.19.20,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,female,14.7,22.9,22.7,13.9,3.9,14,7.2,8.8,6.5,3.8,3.2,2.1,3.6,2.7,5.7,34,59,34,15.38,23,541,156
121,NHM88.10.19.55,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,female,12.6,19.7,21.5,10.4,2.7,10.6,6,7.2,5.2,3,3.1,1.8,3.5,2.9,5.1,28,40,27,11.46,25,411,NA
122,NHM94.2.12.1,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,male,19.4,27.9,31.3,13.9,4.4,14.7,9.4,11.7,7.8,4.5,4.4,2.3,4.7,4,7.6,41,63,40,17.83,25,665,NA
123,BMHN2017.1071,Afronatrix_anoscopus_2,Aquatic,African,African,aquatic generalist,female,14.6,22.7,21.6,12.3,3.1,13.5,7.9,8.7,6.6,3.6,2.5,2.1,3.2,2.7,6,31,52,30,14.86,23,546,149
124,NHM1924.10.13.3,Amphiesma_monticola,Terrestrial,Asian,Asian I,anurans,female,12.6,20.105,20.19,8.49,3.67,9.13,5.16,6.61,6.41,3.79,4.61,1.77,3.19,3.29,5.85,22,32,27,11.59,19,460,185
125,NHM1924.10.13.4,Amphiesma_monticola,Terrestrial,Asian,Asian I,anurans,female,12.655,18.535,19.52,8.01,3.33,8.9,5.51,5.98,5.69,3.75,4.37,1.49,2.96,2.82,5.6,19,32,20,8.72,19,395,164
126,NHM1924.10.13.5,Amphiesma_monticola,Terrestrial,Asian,Asian I,anurans,male,11.48,17.055,17.24,7.69,3.32,8.63,4.5,6.43,5.42,3.31,4.18,1.55,3.15,3.09,5.34,18,30,18,9.62,19,387,NA
127,NHM64.10.4.2,Amphiesma_monticola,Terrestrial,Asian,Asian I,anurans,female,12.08,16.725,16.87,8.6,3.33,9.09,5.09,6.1,5.24,3.41,3.9,1.37,2.81,2.74,5.23,19,23,22,10.57,19,330,NA
